# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique -DSIMULATION -DSV_DPI -DXLEN_32 verilator.vlt -I/home/andyl/vortex/sim/xrtsim -I/home/andyl/vortex/hw/rtl -I/home/andyl/vortex/hw/dpi -I/home/andyl/vortex/hw/rtl/libs -I/home/andyl/vortex/hw/rtl/interfaces -I/home/andyl/vortex/hw/rtl/core -I/home/andyl/vortex/hw/rtl/mem -I/home/andyl/vortex/hw/rtl/cache -I/home/andyl/vortex/hw/rtl/fpu -I/home/andyl/vortex/hw/rtl/afu/xrt /home/andyl/vortex/hw/rtl/VX_gpu_pkg.sv /home/andyl/vortex/hw/rtl/fpu/VX_fpu_pkg.sv /home/andyl/vortex/hw/rtl/VX_trace_pkg.sv -j 16 -DNDEBUG -DNOXRT --cc vortex_afu_shim --top-module vortex_afu_shim /home/andyl/vortex/sim/common/util.cpp /home/andyl/vortex/sim/common/mem.cpp /home/andyl/vortex/sim/common/softfloat_ext.cpp /home/andyl/vortex/sim/common/rvfloats.cpp /home/andyl/vortex/sim/common/dram_sim.cpp /home/andyl/vortex/hw/dpi/util_dpi.cpp /home/andyl/vortex/hw/dpi/float_dpi.cpp /home/andyl/vortex/sim/xrtsim/xrt_c.cpp /home/andyl/vortex/sim/xrtsim/xrt_sim.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/andyl/vortex/sim/xrtsim -I/home/andyl/vortex/hw -I/home/andyl/vortex/sim/common -I/home/andyl/vortex/runtime/xrt/.. -I//home/andyl/vortex/third_party/softfloat/source/include -I/home/andyl/vortex/third_party/ramulator/ext/spdlog/include -I/home/andyl/vortex/third_party/ramulator/ext/yaml-cpp/include -I/home/andyl/vortex/third_party/ramulator/src -DXLEN_32  -O2 -DNDEBUG -DNOXRT -LDFLAGS -shared /home/andyl/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/andyl/vortex/third_party/ramulator -L/home/andyl/vortex/third_party/ramulator -lramulator -pthread --Mdir /home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir -o /home/andyl/vortex/runtime/xrt/../libxrtsim.so"
T       987   135042  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D10_T3.h"
T       487   203021  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D10_T3__DepSet_h9530dc3a__0.cpp"
T       717   203000  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D10_T3__DepSet_h9530dc3a__0__Slow.cpp"
T       877   202994  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D10_T3__Slow.cpp"
T       994   135040  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D40_T5.h"
T       487   202990  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D40_T5__DepSet_hc0d49794__0.cpp"
T       717   203680  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D40_T5__DepSet_hc0d49794__0__Slow.cpp"
T       877   203540  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D40_T5__Slow.cpp"
T       994   135044  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D40_T6.h"
T       487   203645  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D40_T6__DepSet_h772d4bad__0.cpp"
T       717   203357  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D40_T6__DepSet_h772d4bad__0__Slow.cpp"
T       877   203209  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D40_T6__Slow.cpp"
T       994   135036  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D40_T7.h"
T       487   202922  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D40_T7__DepSet_hd87156a7__0.cpp"
T       717   203657  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D40_T7__DepSet_hd87156a7__0__Slow.cpp"
T       877   203210  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D40_T7__Slow.cpp"
T       951   135048  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T2.h"
T       484   203667  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T2__DepSet_h4daa68ab__0.cpp"
T       668   203697  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T2__DepSet_h4daa68ab__0__Slow.cpp"
T       868   203664  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T2__Slow.cpp"
T       979   135038  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T3.h"
T       484   202968  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T3__DepSet_hce8f7e1f__0.cpp"
T       712   202948  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T3__DepSet_hce8f7e1f__0__Slow.cpp"
T       868   202940  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T3__Slow.cpp"
T       931   202879  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_operands_if.h"
T       468   208772  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_operands_if__DepSet_hb87dbdd3__0.cpp"
T       683   208777  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_operands_if__DepSet_hb87dbdd3__0__Slow.cpp"
T       814   208771  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_operands_if__Slow.cpp"
T       941   202834  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_result_if__Tz102.h"
T       481   208763  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_result_if__Tz102__DepSet_he14c9240__0.cpp"
T       661   208773  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_result_if__Tz102__DepSet_he14c9240__0__Slow.cpp"
T       859   208760  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_result_if__Tz102__Slow.cpp"
T       934   136278  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_result_if__Tz84.h"
T       478   203691  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_result_if__Tz84__DepSet_h6c4eeb4c__0.cpp"
T       657   203712  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_result_if__Tz84__DepSet_h6c4eeb4c__0__Slow.cpp"
T       850   203690  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_result_if__Tz84__Slow.cpp"
T       934   137233  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_result_if__Tz93.h"
T       478   203706  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_result_if__Tz93__DepSet_ha4459023__0.cpp"
T       657   208761  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_result_if__Tz93__DepSet_ha4459023__0__Slow.cpp"
T       850   203700  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_result_if__Tz93__Slow.cpp"
T       934   202828  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_result_if__Tz98.h"
T       478   208756  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_result_if__Tz98__DepSet_hf72ba306__0.cpp"
T       657   208769  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_result_if__Tz98__DepSet_hf72ba306__0__Slow.cpp"
T       850   203711  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_result_if__Tz98__Slow.cpp"
T       901   135028  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_schedule_if.h"
T       462   203599  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_schedule_if__DepSet_h81d49551__0.cpp"
T       637   203672  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_schedule_if__DepSet_h81d49551__0__Slow.cpp"
T       814   203513  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_schedule_if__Slow.cpp"
T       920   202865  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_scoreboard_if.h"
T       474   208770  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_scoreboard_if__DepSet_h0c50a98b__0.cpp"
T       651   208776  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_scoreboard_if__DepSet_h0c50a98b__0__Slow.cpp"
T       832   208768  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_scoreboard_if__Slow.cpp"
T       765   135026  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_trace_pkg.h"
T       563   203594  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_trace_pkg__DepSet_h38143577__0__Slow.cpp"
T       867   202946  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_trace_pkg__DepSet_h52ee3d90__0.cpp"
T       796   202903  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_trace_pkg__Slow.cpp"
T       937   202850  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_writeback_if.h"
T       471   208764  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_writeback_if__DepSet_hda4c4b46__0.cpp"
T       687   208774  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_writeback_if__DepSet_hda4c4b46__0__Slow.cpp"
T       823   208762  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_VX_writeback_if__Slow.cpp"
T     36443   135014  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim__ConstPool_0.cpp"
T       705   135010  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim__Dpi.cpp"
T      6015   135008  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim__Dpi.h"
T    111891   135002  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim__Syms.cpp"
T     38606   135006  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim__Syms.h"
T    731038   135022  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim___024root.h"
T   5321290   208779  1763195762   752477761  1763195762   752477761 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim___024root__DepSet_h9827e285__0.cpp"
T   3654625   208778  1763195762   732894376  1763195762   732894376 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim___024root__DepSet_h9827e285__0__Slow.cpp"
T   3143527   208781  1763195762   772061147  1763195762   772061147 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim___024root__DepSet_h9827e285__1.cpp"
T   2240553   208780  1763195762   752477761  1763195762   752477761 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim___024root__DepSet_h9827e285__1__Slow.cpp"
T   2794322   208783  1763195762   791644533  1763195762   791644533 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim___024root__DepSet_h9827e285__2.cpp"
T   1000126   208784  1763195762   801436227  1763195762   801436227 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim___024root__DepSet_h9827e285__3.cpp"
T   1262302   208785  1763195762   801436227  1763195762   801436227 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim___024root__DepSet_hbfdf255d__0.cpp"
T   1475810   208782  1763195762   762269455  1763195762   762269455 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim___024root__DepSet_hbfdf255d__0__Slow.cpp"
T       769   202889  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim___024root__Slow.cpp"
T       747   135024  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim___024unit.h"
T       551   202908  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim___024unit__DepSet_h233f0395__0__Slow.cpp"
T     32547   202921  1763195762   703519297  1763195762   703519297 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim___024unit__DepSet_h64c7c04d__0.cpp"
T       769   202887  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim___024unit__Slow.cpp"
T       771   135020  1763195762   693727602  1763195762   693727602 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim__pch.h"
T     18851   208788  1763195762   801436227  1763195762   801436227 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim__ver.d"
T         0        0  1763195762   801436227  1763195762   801436227 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim__verFiles.dat"
T      6046   208786  1763195762   801436227  1763195762   801436227 "/home/andyl/vortex/runtime/xrt/../libxrtsim.so.obj_dir/Vvortex_afu_shim_classes.mk"
S       434   202512  1761536766   598039961  1761536766   598039961 "/home/andyl/vortex/sim/xrtsim/verilator.vlt"
S      3678    98163  1761524140   300794882  1761524140   300794882 "/home/andyl/vortex/sim/xrtsim/vortex_afu_shim.sv"
S  10993608   207823  1761622431   867149274  1705136080           0 "/usr/bin/verilator_bin"
S      4942   207984  1761622431   897394276  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
